,RT_Demand
683,1527.2158
684,1579.1545
685,1630.0254
686,1669.6997
687,1697.5345
688,1710.0328
689,1717.8759
690,1732.9144
691,1754.5148
692,1734.2559
693,1688.4762
694,1645.6304
695,1549.6371
696,1415.8701
697,1286.1052
698,1192.0991
699,1134.9808
700,1092.5922
701,1064.374
702,1069.2396
703,1112.0499
704,1214.6663
705,1342.5062
706,1448.4275
707,1514.577
708,1551.2961
709,1576.3994
710,1587.855
711,1595.8871
712,1596.4371
713,1604.5645
714,1620.6567
715,1638.662
716,1615.6864
717,1567.9358
718,1529.0216
719,1442.3347
720,1318.1234
721,1201.4764
722,1120.0487
723,1076.4777
724,1046.7601
725,1029.6993
726,1030.2151
727,1059.047
728,1137.233
729,1244.4044
730,1345.539
731,1424.0724
732,1475.8984
733,1508.7238
734,1526.6157
735,1535.0027
736,1539.1117
737,1543.9086
738,1562.4232
739,1585.1377
740,1558.8236
741,1507.6903
742,1467.8953
743,1385.1627
744,1269.2843
745,1158.3143
746,1080.2698
747,1031.1805
748,999.88995
749,983.05035
750,980.8374
751,1006.1817
752,1071.7747
753,1172.7045
754,1282.0585
755,1376.3293
756,1445.6
757,1492.2651
758,1519.7289
759,1536.6984
760,1553.0342
761,1585.0278
762,1633.0038
763,1681.0728
764,1672.2677
765,1630.0153
766,1595.9492
767,1510.3018
768,1393.4325
769,1288.8274
770,1217.8174
771,1183.7268
772,1163.957
773,1162.9259
774,1191.7122
775,1247.6504
776,1345.7911
777,1464.6487
778,1577.4773
779,1669.8661
780,1742.6786
781,1797.0356
782,1829.7251
783,1838.6798
784,1835.3373
785,1831.213
786,1832.0455
787,1841.9331
788,1800.8185
789,1732.8026
790,1672.5923
791,1562.7162
792,1426.6401
793,1311.9927
794,1232.5997
795,1188.0264
796,1159.5953
797,1151.0432
798,1168.7284
799,1226.8201
800,1333.9114
801,1455.7822
802,1557.4056
803,1637.3126
804,1704.8083
805,1755.4215
806,1785.5061
807,1796.2122
808,1801.7765
809,1809.604
810,1826.2242
811,1846.6945
812,1820.1735
813,1762.0994
814,1707.9628
815,1600.8632
816,1465.847
817,1351.3688
818,1274.7826
819,1229.9731
820,1198.0889
821,1177.7474
822,1188.404
823,1241.153
824,1347.3077
825,1475.3601
826,1592.7821
827,1683.2587
828,1750.978
829,1798.5634
830,1859.5339
831,1854.7812
832,1871.4601
833,1887.0587
834,1897.9114
835,1883.892
836,1838.289
837,1810.1572
838,1766.1516
839,1653.8898
840,1521.7349
841,1402.339
842,1322.2802
843,1271.8628
844,1236.8402
845,1223.1827
846,1244.0197
847,1310.2635
848,1427.8124
849,1565.0446
850,1681.9291
851,1767.6404
852,1833.521
853,1874.8282
854,1895.0029
855,1909.7742
856,1913.0042
857,1911.9635
858,1910.4459
859,1908.9148
860,1872.969
861,1812.5988
862,1758.8337
863,1653.7491
864,1512.966
865,1382.0732
866,1285.9194
867,1225.4191
868,1185.3795
869,1166.3325
870,1174.9791
871,1221.3524
872,1323.4738
873,1448.9263
874,1559.1041
875,1642.4371
876,1697.2874
877,1740.7709
878,1769.9103
879,1784.922
880,1794.452
881,1791.7253
882,1790.6174
883,1790.2382
884,1742.6709
885,1679.6879
886,1625.6042
887,1525.8755
888,1392.3704
889,1273.6439
890,1189.2126
891,1137.9415
892,1099.9286
893,1074.9458
894,1067.9769
895,1094.4532
896,1168.5071
897,1278.3715
898,1378.9686
899,1452.6349
900,1498.2689
901,1523.6732
902,1533.6343
903,1537.8431
904,1551.6063
905,1570.0116
906,1595.8062
907,1617.8358
908,1597.9164
909,1552.2465
910,1516.4437
911,1432.5305
912,1316.9529
913,1206.3583
914,1127.7734
915,1082.2782
916,1048.9553
917,1033.2858
918,1033.3235
919,1061.1976
920,1128.3208
921,1222.0989
922,1319.7228
923,1397.2102
924,1445.3424
925,1468.8993
926,1471.0938
927,1460.4028
928,1454.6741
929,1467.1077
930,1497.5741
931,1534.9502
932,1529.6064
933,1506.3048
934,1482.0447
935,1399.5897
936,1287.2496
937,1187.862
938,1123.2592
939,1084.7507
940,1061.1666
941,1056.4553
942,1078.8663
943,1132.1624
944,1219.4583
945,1331.3424
946,1436.884
947,1523.7946
948,1581.435
949,1613.8746
950,1621.6746
951,1612.0773
952,1592.943
953,1576.563
954,1578.9253
955,1593.3961
956,1566.3398
957,1527.6078
958,1484.4749
959,1383.7343
960,1253.2699
961,1155.0458
962,1092.9692
963,1060.0037
964,1037.7944
965,1030.7544
966,1051.463
967,1111.5787
968,1221.9198
969,1348.4446
970,1453.8916
971,1516.533
972,1545.8866
973,1559.4604
974,1564.6604
975,1569.2289
976,1571.1487
977,1577.1711
978,1586.7186
979,1603.158
980,1584.3162
981,1551.2266
982,1509.3416
983,1401.986
984,1269.4253
985,1158.9852
986,1083.4291
987,1038.4274
988,1012.683
989,1002.6349
990,1019.4155
991,1077.9857
992,1177.0485
993,1286.6019
994,1375.3125
995,1436.8202
996,1476.2397
997,1500.0564
998,1513.5094
999,1529.4503
1000,1532.8904
1001,1534.2688
1002,1545.304
1003,1567.9957
1004,1553.4266
1005,1520.3475
1006,1485.9304
1007,1393.3363
1008,1270.8143
1009,1160.6309
1010,1087.1913
1011,1039.9625
1012,1026.8083
1013,1031.5215
1014,1060.2852
1015,1126.4633
1016,1233.5979
1017,1353.7688
1018,1448.6262
1019,1506.9949
1020,1541.7672
1021,1566.2202
1022,1580.5402
1023,1589.9377
1024,1587.5198
1025,1581.1875
1026,1579.3419
1027,1588.9408
1028,1563.8431
1029,1525.0735
1030,1493.9497
1031,1406.3273
1032,1284.917
1033,1178.4277
1034,1112.6024
1035,1075.5895
1036,1054.8784
1037,1046.6816
1038,1063.4097
1039,1113.1044
1040,1212.6166
1041,1326.2384
1042,1416.0593
1043,1468.8153
1044,1495.1228
1045,1508.3666
1046,1513.5906
1047,1509.106
1048,1493.4476
1049,1482.169
1050,1487.1116
1051,1499.3396
1052,1472.8188
1053,1435.1932
1054,1403.1427
1055,1313.3652
1056,1193.0433
1057,1088.3223
1058,1020.28644
1059,982.2439
1060,957.4003
1061,937.50433
1062,939.85333
1063,974.0975
1064,1054.5138
1065,1156.784
1066,1248.6066
1067,1312.5424
1068,1354.7859
1069,1381.278
1070,1408.724
1071,1436.4364
1072,1455.7938
1073,1475.6349
1074,1510.165
1075,1543.6027
1076,1529.02
1077,1495.0908
1078,1467.2908
1079,1387.1553
1080,1281.3328
1081,1184.2856
1082,1115.016
1083,1074.2733
1084,1048.7291
1085,1033.0734
1086,1030.9764
1087,1054.6345
1088,1113.8439
1089,1203.5223
1090,1302.8761
1091,1378.9038
1092,1428.368
1093,1457.9004
1094,1465.2014
1095,1461.568
1096,1455.5424
1097,1462.9974
1098,1494.5443
1099,1534.2412
1100,1533.8568
1101,1508.4948
1102,1475.2806
1103,1389.3843
1104,1285.9586
1105,1194.0112
1106,1134.5925
1107,1100.4498
1108,1080.1077
1109,1074.9121
1110,1096.5039
1111,1145.6658
1112,1235.1271
1113,1343.1702
1114,1442.201
1115,1519.7151
1116,1570.697
1117,1603.1566
1118,1628.8739
1119,1636.6302
1120,1630.1989
1121,1624.2355
1122,1634.5105
1123,1657.1694
1124,1632.5857
1125,1589.8024
1126,1539.9293
1127,1430.0894
1128,1299.3324
1129,1198.5059
1130,1129.5376
1131,1089.1761
1132,1064.5906
1133,1055.4421
1134,1075.2662
1135,1136.404
1136,1244.8157
1137,1366.4238
1138,1464.8983
1139,1535.4486
1140,1586.0804
1141,1620.3915
1142,1653.136
1143,1678.0034
1144,1680.9751
1145,1673.8595
1146,1671.839
1147,1677.9867
1148,1646.1915
1149,1597.3389
1150,1541.3082
1151,1433.9697
1152,1311.7931
1153,1203.6095
1154,1134.2375
1155,1094.0332
1156,1077.9153
1157,1074.9896
1158,1098.5454
1159,1160.8246
1160,1269.1644
1161,1382.8021
1162,1480.1002
1163,1545.0825
1164,1585.5242
1165,1621.1953
1166,1644.2396
1167,1662.6218
1168,1676.5449
1169,1670.8696
1170,1653.059
1171,1635.6882
1172,1595.3545
1173,1546.0703
1174,1495.6898
1175,1392.696
1176,1301.9108
1177,1174.3217
1178,1088.5627
1179,1037.0597
1180,1002.8821
1181,987.65405
1182,1004.67505
1183,1061.0533
1184,1161.1874
1185,1267.7238
1186,1337.7904
1187,1371.5918
1188,1384.2932
1189,1385.0737
1190,1381.2128
1191,1370.908
1192,1351.7069
1193,1339.9978
1194,1352.1245
1195,1378.132
1196,1369.0442
1197,1348.7904
1198,1323.5916
1199,1242.6458
1200,1134.2253
1201,1038.2113
1202,974.02814
1203,938.5785
1204,917.9682
1205,911.0511
1206,932.5268
1207,985.528
1208,1092.922
1209,1201.9146
1210,1281.4203
1211,1318.6731
1212,1332.5767
1213,1346.1531
1214,1353.4578
1215,1354.962
1216,1343.2926
1217,1329.8223
1218,1337.0833
1219,1351.855
1220,1335.9703
1221,1317.3555
1222,1290.3177
1223,1209.7917
1224,1098.758
1225,999.32336
1226,938.44446
1227,907.0171
1228,889.4479
1229,876.64734
1230,885.62775
1231,927.0385
1232,1011.9969
1233,1118.3044
1234,1207.797
1235,1266.4227
1236,1296.9258
1237,1311.3236
1238,1309.9694
1239,1301.9868
1240,1294.6184
1241,1303.3468
1242,1339.293
1243,1379.4463
1244,1380.1506
1245,1367.9531
1246,1349.8931
1247,1283.7778
1248,1193.0682
1249,1108.3328
1250,1053.2749
1251,1017.4873
1252,993.19
1253,975.9973
1254,971.173
1255,994.16003
1256,1053.5726
1257,1134.9098
1258,1229.7316
1259,1313.6707
1260,1378.4202
1261,1423.9279
1262,1445.5779
1263,1445.3365
1264,1433.1078
1265,1428.9456
1266,1443.3191
1267,1467.1985
1268,1451.4044
1269,1421.0488
1270,1374.9799
1271,1280.5526
1272,1172.886
1273,1082.6316
1274,1027.3353
1275,1001.8745
1276,990.7473
1277,994.35187
1278,1027.4095
1279,1092.2378
1280,1197.0338
1281,1311.5045
1282,1408.9526
1283,1476.8395
1284,1517.9642
1285,1529.6011
1286,1530.8466
1287,1513.7952
1288,1483.9972
1289,1457.965
1290,1455.7687
1291,1471.5392
1292,1456.0955
1293,1434.3317
1294,1396.7421
1295,1305.7812
1296,1191.3334
1297,1097.7987
1298,1034.0382
1299,993.9113
1300,971.3535
1301,965.2455
1302,989.8729
1303,1061.2587
1304,1177.4158
1305,1289.7241
1306,1357.2297
1307,1386.0472
1308,1396.0842
1309,1400.6752
1310,1396.9347
1311,1384.6031
1312,1364.0323
1313,1348.8364
1314,1350.2992
1315,1367.8885
1316,1360.4474
1317,1346.8632
1318,1313.8728
1319,1224.7764
1320,1109.5303
1321,1004.649
1322,937.7197
1323,897.54333
1324,876.2555
1325,876.19714
1326,905.6582
1327,981.5373
1328,1098.7966
1329,1212.7731
1330,1292.3572
1331,1332.3107
1332,1341.6096
1333,1347.3933
1334,1345.809
1335,1342.8777
1336,1332.7651
1337,1333.5073
1338,1352.9822
1339,1384.8395
1340,1380.923
1341,1370.1161
1342,1340.1514
1343,1252.4287
1344,1137.6519
1345,1044.8354
1346,989.11096
1347,958.3649
1348,942.8417
1349,936.04016
1350,958.6964
1351,1027.2958
1352,1142.257
1353,1250.097
1354,1327.0455
1355,1364.259
1356,1377.7885
1357,1388.6577
1358,1393.0336
1359,1396.4423
1360,1385.6361
1361,1376.7019
1362,1389.0483
1363,1417.1202
1364,1418.1974
1365,1406.9097
1366,1369.9708
1367,1279.853
1368,1175.5186
1369,1083.8384
1370,1029.0048
1371,997.7971
1372,980.31696
1373,975.28906
1374,1003.1356
1375,1071.6862
1376,1188.4976
1377,1306.478
1378,1387.1205
1379,1429.0176
1380,1450.0195
1381,1462.5891
1382,1465.1663
1383,1467.0276
1384,1458.6947
1385,1453.6583
1386,1461.7932
1387,1475.8334
1388,1465.6729
1389,1439.8041
1390,1398.107
1391,1304.9027
1392,1193.6122
1393,1096.5339
1394,1031.9323
1395,993.6872
1396,968.56085
1397,950.12427
1398,955.05194
1399,997.21344
1400,1083.0874
1401,1184.027
1402,1267.4982
1403,1323.4579
1404,1365.7396
1405,1390.1792
1406,1396.864
1407,1393.054
1408,1388.5403
1409,1395.8411
1410,1423.1382
1411,1453.5634
1412,1445.0297
1413,1417.7411
1414,1372.157
1415,1283.1654
1416,1177.5958
1417,1083.5228
1418,1021.6346
1419,980.48065
1420,956.77356
1421,947.21027
1422,955.1293
1423,989.8252
1424,1058.4784
1425,1141.1097
1426,1217.6467
1427,1270.1039
1428,1296.171
1429,1300.3411
1430,1293.1602
1431,1282.7118
1432,1273.0042
1433,1281.8945
1434,1318.7838
1435,1369.0852
1436,1374.8909
1437,1363.3054
1438,1328.6276
1439,1241.0807
1440,1136.5215
1441,1049.8298
1442,1000.0042
1443,973.2254
1444,962.6744
1445,968.95764
1446,1008.34906
1447,1077.1571
1448,1174.7031
1449,1275.557
1450,1354.797
1451,1406.9247
1452,1441.3008
1453,1459.1858
1454,1468.3624
1455,1463.0934
1456,1445.162
1457,1435.5393
1458,1447.3185
1459,1471.186
1460,1460.8629
1461,1435.846
1462,1388.5039
1463,1288.307
1464,1172.8224
1465,1082.2255
1466,1024.5807
1467,986.2927
1468,959.80853
1469,952.5762
1470,974.5667
1471,1029.3625
1472,1112.3153
1473,1195.2612
1474,1271.8638
1475,1326.5201
1476,1362.6569
1477,1374.4602
1478,1372.4485
1479,1357.5193
1480,1341.2793
1481,1342.2324
1482,1366.5615
1483,1404.4696
1484,1415.9955
1485,1401.9808
1486,1353.9294
1487,1253.113
1488,1136.6942
1489,1039.7576
1490,979.51575
1491,942.5183
1492,923.4738
1493,919.39386
1494,946.26355
1495,1023.81854
1496,1153.1354
1497,1272.2338
1498,1354.6053
1499,1390.0643
1500,1407.4656
1501,1425.6082
1502,1438.2191
1503,1451.114
1504,1451.9197
1505,1460.6733
1506,1483.6039
1507,1509.4227
1508,1497.8291
1509,1475.5856
1510,1430.2676
1511,1334.0271
1512,1224.3564
1513,1138.0924
1514,1084.1609
1515,1051.4525
1516,1032.8243
1517,1030.6335
1518,1061.7166
1519,1138.945
1520,1265.2963
1521,1373.0741
1522,1447.94
1523,1487.9691
1524,1511.7794
1525,1520.9825
1526,1523.6459
1527,1528.1068
1528,1529.4414
1529,1528.9701
1530,1538.293
1531,1554.8104
1532,1539.6823
1533,1515.0074
1534,1471.1625
1535,1376.4994
1536,1263.066
1537,1167.3483
1538,1111.9237
1539,1081.8933
1540,1059.0803
1541,1053.787
1542,1078.5714
1543,1143.5422
1544,1260.1409
1545,1363.7365
1546,1431.7583
1547,1466.8925
1548,1490.0743
1549,1500.4631
1550,1508.7296
1551,1516.1344
1552,1518.3462
1553,1520.3939
1554,1531.1317
1555,1550.2168
1556,1532.5823
1557,1509.6477
1558,1463.0344
1559,1364.9606
1560,1241.9905
1561,1138.9639
1562,1068.3826
1563,1026.2084
1564,988.3818
1565,962.8736
1566,962.2005
1567,997.89307
1568,1084.6583
1569,1173.7047
1570,1232.9847
1571,1271.5547
1572,1288.2742
1573,1285.4375
1574,1276.2415
1575,1270.8649
1576,1261.8333
1577,1266.4381
1578,1287.3173
1579,1321.4342
1580,1323.6489
1581,1313.2203
1582,1284.426
1583,1203.1075
1584,1104.7761
1585,1026.1201
1586,975.2125
1587,943.39606
1588,923.61285
1589,914.08655
1590,919.5625
1591,950.905
1592,1017.22675
1593,1095.6136
1594,1170.4426
1595,1222.2356
1596,1249.1942
1597,1250.1283
1598,1240.2037
1599,1224.5432
1600,1214.0363
1601,1214.9819
1602,1249.0741
1603,1292.319
1604,1301.3098
1605,1294.4941
1606,1257.8947
1607,1171.2389
1608,1070.5991
1609,988.58624
1610,941.3609
1611,917.35156
1612,902.5099
1613,906.4992
1614,939.4333
1615,1000.6057
1616,1100.1812
1617,1207.327
1618,1299.8318
1619,1364.284
1620,1405.5426
1621,1420.3372
1622,1427.8877
1623,1424.1355
1624,1416.6592
1625,1413.6808
1626,1439.1067
1627,1474.4596
1628,1484.0906
1629,1463.9882
1630,1408.5336
1631,1297.768
1632,1180.3004
1633,1087.335
1634,1033.2249
1635,1000.43677
1636,983.20715
1637,981.4671
1638,1014.5531
1639,1092.089
1640,1222.7827
1641,1341.1282
1642,1416.104
1643,1447.9235
1644,1456.8286
1645,1445.8379
1646,1437.1675
1647,1426.8518
1648,1411.3986
1649,1399.9862
1650,1403.1732
1651,1417.4922
1652,1409.164
1653,1385.241
1654,1330.2189
1655,1221.7802
1656,1108.1248
1657,1012.30273
1658,955.2434
1659,917.39777
1660,898.28186
1661,893.1938
1662,924.35297
1663,1003.06055
1664,1128.5082
1665,1231.9554
1666,1288.4653
1667,1297.9209
1668,1293.0736
1669,1274.739
1670,1260.2935
1671,1249.3292
1672,1236.1508
1673,1235.1548
1674,1251.7979
1675,1291.2513
1676,1315.6807
1677,1324.3611
1678,1295.8004
1679,1210.554
1680,1111.4088
1681,1025.1958
1682,972.22253
1683,937.04504
1684,916.24146
1685,914.12463
1686,949.33215
1687,1031.4869
1688,1160.4653
1689,1274.7568
1690,1340.2588
1691,1354.6177
1692,1358.643
1693,1358.586
1694,1362.497
1695,1363.266
1696,1355.4713
1697,1350.5543
1698,1360.491
1699,1386.3589
